Word,Similarity
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
longsor,0.5632879734039307
banjir,0.5528611540794373
diterjang,0.5309651494026184
meluapnya,0.5209537148475647
jebolnya,0.5203295350074768
wasior,0.506882905960083
tandjoengpoera,0.5021014213562012
tuminanga,0.4912939667701721
mardinding,0.48607397079467773
rawan,0.48553210496902466
monitoring,0.5975683331489563
penanganan,0.5898814797401428
vulkanologi,0.5699498653411865
hidrologi,0.5652828812599182
pengendalian,0.5602415800094604
kesiapsiagaan,0.5595890879631042
pengontrolan,0.5572514533996582
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
getaran,0.6216486692428589
benturan,0.6148106455802917
ketidakstabilan,0.6141142845153809
hiperinflasi,0.6129908561706543
demoralisasi,0.6051307916641235
kemerosotan,0.6029421091079712
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
guncangan,0.5873464941978455
episenter,0.5868247151374817
gempabumi,0.576328456401825
episentrum,0.5349981784820557
letusan,0.5239959955215454
gempa,0.5070127248764038
richter,0.4936607778072357
vei,0.48000481724739075
tsunami,0.4768686592578888
explosivity,0.4703075885772705
tarikan,0.6180813908576965
goncangan,0.614810585975647
keausan,0.6139824986457825
tumbukan,0.6122681498527527
dekompresi,0.6005000472068787
hantaman,0.5942452549934387
deformasi,0.5930540561676025
pukulan,0.5957117080688477
benturan,0.5942453145980835
tembakan,0.5924611687660217
sabetan,0.588553249835968
guncangan,0.5830773115158081
dekompresi,0.5810672044754028
tubi,0.5736151933670044
imbas,0.5649724006652832
mortir,0.5603594183921814
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.6196048259735107
terpaan,0.6015950441360474
menerjang,0.5972643494606018
dihantam,0.5906126499176025
menerpa,0.5787372589111328
abrasi,0.5690682530403137
guncangan,0.5536109805107117
longsoran,0.5523173213005066
jatuhan,0.5521373152732849
tersangkut,0.6099940538406372
terbakar,0.6076688170433044
menghempaskan,0.6211060285568237
terhempas,0.6128315925598145
tertiup,0.6092877984046936
hanyut,0.6207498908042908
terendam,0.6083710789680481
dihantam,0.597486674785614
menghantam,0.5888039469718933
tenggelam,0.5661900043487549
diterjang,0.6160560846328735
menghantam,0.6072092056274414
melanda,0.6064689755439758
dilanda,0.5923019647598267
menimpa,0.5799530148506165
terjangan,0.578737199306488
dihantam,0.5715315341949463
menyelimuti,0.5670530796051025
diterjang,0.6153088808059692
menenggelamkan,0.6140903830528259
menghancurkan,0.6121004819869995
diterjang,0.5825320482254028
poranda,0.521964967250824
musnahnya,0.5169306993484497
roboh,0.5030689835548401
tertimpa,0.49773770570755005
porak,0.4969993233680725
remuk,0.4957984387874603
dihantam,0.49548855423927307
hancur,0.4945931136608124
terjangkit,0.5830097198486328
diterjang,0.5825174450874329
diderita,0.5717508792877197
terpapar,0.5713250041007996
ditimpa,0.5583056807518005
menderita,0.5578734874725342
kena,0.5557180047035217
menimpa,0.548936665058136
terkikis,0.6231412291526794
runtuh,0.6181835532188416
runtuhan,0.6186627149581909
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
longsor,0.6196216344833374
longsor,0.610201358795166
tertimbun,0.6062315106391907
subsiden,0.6028080582618713
salinisasi,0.5961059927940369
ambles,0.5823783874511719
longsornya,0.5408567786216736
diatome,0.5257236361503601
novaeseelandiae,0.5228192210197449
manupeu,0.5217008590698242
werang,0.5129082202911377
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
banjir,0.6196048259735107
penatagunaan,0.6194319725036621
davíð,0.6134281158447266
likuefaksi,0.6131793260574341
diatome,0.6078951954841614
bencah,0.6063587069511414
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
longsor,0.6196216344833374
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
banjir,0.6196048259735107
runtuhan,0.6186627149581909
variola,0.6150441765785217
cacar,0.6147025227546692
banjir,0.6196048259735107
mereda,0.6126546263694763
ketidakstabilan,0.5978670120239258
kekeringan,0.594589114189148
dilanda,0.5940969586372375
dialaminya,0.582599937915802
diderita,0.576368510723114
ketegangan,0.5731385946273804
kepanikan,0.5715678334236145
pecahnya,0.5684202313423157
timbulnya,0.5666773319244385
variola,0.6150441765785217
cacar,0.6147025227546692
difteri,0.6191524863243103
banjir,0.6196048259735107
penebangan,0.6205066442489624
pembalakan,0.6137879490852356
malafungsi,0.624944269657135
pencairan,0.6203358769416809
kelangkaan,0.6180527806282043
penundaan,0.5979722142219543
lonjakan,0.59780353307724
kerugian,0.6192651987075806
kelangkaan,0.6167741417884827
likuiditas,0.6072803139686584
pemasukan,0.5958268046379089
penghematan,0.5886370539665222
pengurangan,0.5793372392654419
subsidi,0.573843240737915
hiperinflasi,0.5723428726196289
pengeluaran,0.5689231157302856
kelangkaan,0.6133224964141846
defisit,0.5900532603263855
pengeluaran,0.5824089050292969
pengurangan,0.5737711787223816
ketidak,0.5598151683807373
kelalaian,0.5531291365623474
pengetatan,0.5512914061546326
kerugian,0.5511110424995422
inefisiensi,0.550493597984314
hilangnya,0.624765157699585
eutrofikasi,0.6213579177856445
lumpuhnya,0.6193565726280212
kelangkaan,0.612619936466217
obstruksi,0.6124083399772644
terbatasnya,0.6244549751281738
efisiensi,0.6207795143127441
kelangkaan,0.6105744242668152
penyediaan,0.6015083193778992
efektivitas,0.59788578748703
pemanfaatan,0.5969182848930359
minimnya,0.5950285792350769
kualitas,0.5910583138465881
produktivitas,0.5878793001174927
banjir,0.6196048259735107
kebocoran,0.6180527806282043
pembusukan,0.617653489112854
surplus,0.6167740821838379
pemborosan,0.6133225560188293
terganggunya,0.6126199960708618
ketersediaan,0.6105743646621704
terganggunya,0.6213579773902893
asidosis,0.6114072799682617
hiperglisemia,0.6072609424591064
penipisan,0.6006994247436523
dehidrasi,0.6000199317932129
pelapukan,0.5974365472793579
pembalakan,0.59754478931427
penebangan,0.5723327398300171
perusakan,0.5657589435577393
monokultur,0.5565987229347229
menyusutnya,0.546124279499054
teutoburg,0.5407500267028809
hutannya,0.5362141132354736
erosi,0.532799243927002
deforestasi,0.6205066442489624
penanaman,0.6036079525947571
hutannya,0.5975032448768616
eksploitasi,0.5964967012405396
perburuan,0.5904451608657837
penambangan,0.5886958837509155
reboisasi,0.582623302936554
pemanenan,0.5815345644950867
perburuan,0.6216961145401001
deforestasi,0.6137880086898804
perusakan,0.6056646704673767
hidupan,0.6010486483573914
perambahan,0.5975447297096252
pungutan,0.5923824310302734
eksploitasi,0.5489233732223511
liar,0.5412088632583618
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
banjir,0.6196048259735107
tarikan,0.6180813908576965
goncangan,0.614810585975647
keausan,0.6139824986457825
tumbukan,0.6122681498527527
dekompresi,0.6005000472068787
hantaman,0.5942452549934387
deformasi,0.5930540561676025
lonjakan,0.6233453750610352
krisis,0.6232869625091553
kepanikan,0.6073936820030212
goncangan,0.6051307320594788
kemerosotan,0.5824828743934631
rusaknya,0.573923647403717
ketidakstabilan,0.5729714632034302
keretakan,0.5677993893623352
kemunduran,0.5625802278518677
pendangkalan,0.5568987727165222
kelumpuhan,0.5561255216598511
stres,0.5495854616165161
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
penatagunaan,0.6194319725036621
davíð,0.6134281158447266
likuefaksi,0.6131793260574341
diatome,0.6078951954841614
bencah,0.6063587069511414
banjir,0.6196048259735107
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
terganggunya,0.6213579773902893
asidosis,0.6114072799682617
hiperglisemia,0.6072609424591064
penipisan,0.6006994247436523
dehidrasi,0.6000199317932129
pelapukan,0.5974365472793579
longsor,0.6196216344833374
longsor,0.6196216344833374
banjir,0.6196048259735107
runtuhan,0.6186627149581909
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
tergenang,0.6249289512634277
banjir,0.6219334602355957
meluapnya,0.6122610569000244
lahar,0.6099754571914673
jebolnya,0.604312002658844
erosi,0.6040919423103333
banjir,0.6196048259735107
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
ketidaknyamanan,0.6068650484085083
hambatan,0.5962266325950623
banjir,0.5943864583969116
keterlambatan,0.5918503999710083
penundaan,0.5779053568840027
kekeringan,0.5729840397834778
kebocoran,0.5458585619926453
pelebaran,0.5431739687919617
terowongan,0.6065553426742554
gorong,0.5887590646743774
banjir,0.5850116014480591
parit,0.5814497470855713
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
longsor,0.5632879734039307
banjir,0.5528611540794373
diterjang,0.5309651494026184
meluapnya,0.5209537148475647
jebolnya,0.5203295350074768
wasior,0.506882905960083
tandjoengpoera,0.5021014213562012
tuminanga,0.4912939667701721
mardinding,0.48607397079467773
rawan,0.48553210496902466
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
difteri,0.6191524863243103
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
kebocoran,0.6180527806282043
pembusukan,0.617653489112854
surplus,0.6167740821838379
pemborosan,0.6133225560188293
terganggunya,0.6126199960708618
ketersediaan,0.6105743646621704
penebangan,0.6205066442489624
pembalakan,0.6137879490852356
getaran,0.6216486692428589
benturan,0.6148106455802917
ketidakstabilan,0.6141142845153809
hiperinflasi,0.6129908561706543
demoralisasi,0.6051307916641235
kemerosotan,0.6029421091079712
longsor,0.6196216344833374
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
variola,0.6150441765785217
cacar,0.6147025227546692
difteri,0.6191524863243103
ketidaknyamanan,0.6068650484085083
hambatan,0.5962266325950623
banjir,0.5943864583969116
keterlambatan,0.5918503999710083
penundaan,0.5779053568840027
kekeringan,0.5729840397834778
kebocoran,0.5458585619926453
pelebaran,0.5431739687919617
kekecewaan,0.611562192440033
kesukaran,0.5942856669425964
keberuntungan,0.589577317237854
kesengsaraan,0.5795528292655945
siksaan,0.5790103673934937
jatuhnya,0.6192030906677246
murka,0.6129774451255798
ditimpa,0.6092875003814697
pedih,0.596843957901001
meminumnya,0.5938374400138855
azab,0.5921893119812012
kemalangan,0.5867210626602173
ulah,0.5835803747177124
kesusahan,0.5776318907737732
kesialan,0.5768648386001587
kesakitan,0.6186273097991943
kesengsaraan,0.605512797832489
kehancuran,0.5971681475639343
kesusahan,0.587512195110321
siksaan,0.5828894376754761
penderitaan,0.5608670711517334
kutuk,0.5586672425270081
kemalangan,0.5565489530563354
kemurkaan,0.5446894764900208
kemusnahan,0.5438057780265808
petaka,0.614702582359314
ditimpa,0.6123753190040588
siksa,0.595914900302887
godaan,0.595092236995697
celaka,0.5921892523765564
sengsara,0.5917865037918091
derita,0.588373064994812
variola,0.6150441765785217
cacar,0.6147025227546692
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
kesakitan,0.6186273097991943
kesukaran,0.6245834827423096
kemalangan,0.566531777381897
penderitaan,0.5595383644104004
siksaan,0.5471991300582886
kemurkaan,0.5392979979515076
malapetaka,0.5337145924568176
kedukaan,0.5321720838546753
penghakiman,0.5256761908531189
nubuat,0.5955249667167664
siksaan,0.5917145013809204
keburukan,0.5914860963821411
kesukaran,0.5893890857696533
dosa,0.5676524043083191
ayub,0.5639129877090454
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
jatuhnya,0.6192030906677246
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
godaan,0.6180649399757385
penderitaan,0.61394864320755
rintangan,0.6095069646835327
tantangan,0.6004208922386169
kesakitan,0.6186273097991943
kesukaran,0.6245834827423096
kemalangan,0.566531777381897
penderitaan,0.5595383644104004
siksaan,0.5471991300582886
kemurkaan,0.5392979979515076
malapetaka,0.5337145924568176
kedukaan,0.5321720838546753
penghakiman,0.5256761908531189
keputusasaan,0.6233527660369873
tindakannya,0.6214461326599121
kesakitan,0.6186273097991943
nubuat,0.5955249667167664
siksaan,0.5917145013809204
keburukan,0.5914860963821411
kesukaran,0.5893890857696533
dosa,0.5676524043083191
ayub,0.5639129877090454
kesesakan,0.6245835423469543
malapetaka,0.6233974695205688
kesulitan,0.6147716045379639
kesedihan,0.6116578578948975
penderitaannya,0.6233528256416321
amarah,0.622107744216919
goyah,0.6244440078735352
pulih,0.6242732405662537
memperparah,0.6232621073722839
memburuk,0.6218199133872986
banjir,0.6196048259735107
dirasakannya,0.5973731279373169
menderita,0.5920776724815369
menyedihkan,0.5905392169952393
berkepanjangan,0.582599937915802
terjadinya,0.6178283095359802
pecah,0.6131587028503418
jatuhnya,0.6118625402450562
meletus,0.5948220491409302
mereda,0.5947588086128235
keruntuhan,0.5829318761825562
hancurnya,0.5820469856262207
kecemasan,0.6242923736572266
berkurangnya,0.6199474334716797
hilangnya,0.6155696511268616
timbul,0.6145918965339661
tumbuhnya,0.6076604127883911
susulan,0.5873464345932007
benturan,0.5873362421989441
hantaman,0.5830771923065186
gempa,0.5745404958724976
longsor,0.5686192512512207
kekeringan,0.564081072807312
gempa,0.619019627571106
tubrukan,0.6138425469398499
vulkanis,0.6106709241867065
glasiasi,0.6042592525482178
gesekan,0.60416579246521
tubrukan,0.601119875907898
bertabrakan,0.600316047668457
kolisi,0.5841488838195801
kecelakaan,0.5826205611228943
dekompresi,0.5808519721031189
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
ledakan,0.6073419451713562
terlempar,0.5859627723693848
tersangkut,0.5756237506866455
ditembakkan,0.5709760785102844
tergelincir,0.5693435072898865
kilatan,0.6118428707122803
ledakan,0.6029043793678284
debu,0.6021153330802917
pancaran,0.5985227823257446
longsoran,0.593449056148529
penguapan,0.5933147668838501
letusan,0.5886189937591553
rekahan,0.5854041576385498
bom,0.6076064705848694
penembakan,0.6059606075286865
ledakan,0.6014050841331482
sabotase,0.5975329279899597
meledakkan,0.5853281021118164
pemboman,0.5839471817016602
penjinakan,0.5582505464553833
diledakkan,0.5490289926528931
perampokan,0.548179030418396
malafungsi,0.624944269657135
pencairan,0.6203358769416809
kelangkaan,0.6180527806282043
penundaan,0.5979722142219543
lonjakan,0.59780353307724
jebolnya,0.6198211312294006
pengikisan,0.619621753692627
amblas,0.6102012395858765
abrasi,0.6041375994682312
kekeringan,0.5961258411407471
salinisasi,0.5914780497550964
tergenang,0.6249289512634277
banjir,0.6219334602355957
meluapnya,0.6122610569000244
lahar,0.6099754571914673
jebolnya,0.604312002658844
erosi,0.6040919423103333
banjir,0.6196048259735107
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
ketidaknyamanan,0.6068650484085083
hambatan,0.5962266325950623
banjir,0.5943864583969116
keterlambatan,0.5918503999710083
penundaan,0.5779053568840027
kekeringan,0.5729840397834778
kebocoran,0.5458585619926453
pelebaran,0.5431739687919617
terowongan,0.6065553426742554
gorong,0.5887590646743774
banjir,0.5850116014480591
parit,0.5814497470855713
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
longsor,0.5632879734039307
banjir,0.5528611540794373
diterjang,0.5309651494026184
meluapnya,0.5209537148475647
jebolnya,0.5203295350074768
wasior,0.506882905960083
tandjoengpoera,0.5021014213562012
tuminanga,0.4912939667701721
mardinding,0.48607397079467773
rawan,0.48553210496902466
tersengat,0.6169819831848145
pemadaman,0.5888500213623047
kebocoran,0.5687165260314941
malafungsi,0.5476068258285522
terputusnya,0.5428926944732666
rusaknya,0.5319493412971497
transformator,0.5219427943229675
terganggunya,0.5020244121551514
dekompresi,0.49406808614730835
perlambatan,0.4935222566127777
malafungsi,0.624944269657135
pencairan,0.6203358769416809
kelangkaan,0.6180527806282043
penundaan,0.5979722142219543
lonjakan,0.59780353307724
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
pengapian,0.5809205174446106
penyulutan,0.5790520906448364
pembakaran,0.557178258895874
menyalakan,0.5499062538146973
pemadaman,0.531427800655365
pemantik,0.5284423232078552
penyembur,0.5173640847206116
pengelasan,0.5147426724433899
pendinginan,0.5094470381736755
kebocoran,0.6249441504478455
perlambatan,0.6235746741294861
paralisis,0.6070935130119324
penyumbatan,0.6066930890083313
kebutaan,0.6050804257392883
obstruksi,0.6029528379440308
penyusutan,0.6245009899139404
erosi,0.6204878687858582
kebocoran,0.6203358769416809
kontaminasi,0.6191902756690979
penumpukan,0.6163572669029236
penipisan,0.599118173122406
pengendapan,0.5978125333786011
pendaratan,0.5945394039154053
mengevakuasi,0.5833102464675903
penerjunan,0.5829913020133972
penyergapan,0.5695198774337769
pengintaian,0.5577349066734314
deportasi,0.5552341938018799
penyerangan,0.5534126162528992
pemusnahan,0.5532251000404358
sabotase,0.5524107217788696
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
tabrakan,0.5826204419136047
ditabrak,0.5356746912002563
tertabrak,0.524468183517456
tragedi,0.5099839568138123
kebakaran,0.5030372142791748
tewas,0.48684021830558777
menabrak,0.4751129746437073
banjir,0.584498405456543
malapetaka,0.5742541551589966
tsunami,0.5641165971755981
kekeringan,0.5571078658103943
kelaparan,0.538079559803009
kebakaran,0.5183100700378418
epidemi,0.5179765820503235
kehancuran,0.5169246196746826
gempa,0.5150286555290222
pembantaian,0.6187449097633362
penembakan,0.6036487817764282
bentrokan,0.5866861343383789
tragedi,0.5830890536308289
skandal,0.5706419944763184
kejadian,0.5645816922187805
musibah,0.5997490286827087
insiden,0.5830891728401184
pembantaian,0.5682499408721924
kerusuhan,0.5620079040527344
penyanderaan,0.5373280048370361
tragis,0.5174139142036438
kecelakaan,0.509984016418457
tewasnya,0.5012503862380981
kejadian,0.49599090218544006
kekecewaan,0.611562192440033
kesukaran,0.5942856669425964
keberuntungan,0.589577317237854
kesengsaraan,0.5795528292655945
siksaan,0.5790103673934937
kejadiannya,0.6026721000671387
insiden,0.5645818114280701
musibah,0.563127338886261
keanehan,0.5561517477035522
fenomena,0.512645423412323
penampakan,0.5093764662742615
nubuat,0.4993203580379486
tragedi,0.4959908723831177
malapetaka,0.4957721531391144
musibah,0.5617528557777405
dampaknya,0.548597514629364
hantaman,0.48322978615760803
guncangan,0.4822359085083008
goncangan,0.46904873847961426
banjir,0.46572452783584595
epidemi,0.4621157646179199
kepanikan,0.4599010646343231
terjangan,0.4591517448425293
tenggelam,0.6030161380767822
pesiarnya,0.6021820902824402
terbakarnya,0.600519597530365
tangker,0.5831477642059326
rms,0.5655032992362976
dibongkar,0.6212449669837952
dikubur,0.6232785582542419
disiksa,0.6021612286567688
dihancurkan,0.5918915271759033
dijarah,0.5863174796104431
dirusak,0.573572039604187
roboh,0.5655843019485474
lenyap,0.6023005247116089
hilang,0.6003442406654358
ledakan,0.6073419451713562
terlempar,0.5859627723693848
tersangkut,0.5756237506866455
ditembakkan,0.5709760785102844
tergelincir,0.5693435072898865
kobaran,0.6095630526542664
dihanguskan,0.6055840253829956
tersulut,0.6024526953697205
korek,0.5995754599571228
nyalakan,0.5872237682342529
penyembur,0.5852597951889038
memusnahkan,0.6208837032318115
merobohkan,0.6120069622993469
tersangkut,0.6099940538406372
terbakar,0.6076688170433044
terjatuh,0.6109115481376648
terbakar,0.6043165922164917
tertimbun,0.5998661518096924
dibongkar,0.5935230255126953
diruntuhkan,0.5848733186721802
terbakar,0.59646075963974
tergores,0.5899067521095276
macet,0.5833240151405334
terluka,0.5547909140586853
tertimpa,0.5505363941192627
diperbaiki,0.5498374700546265
runtuh,0.5478008389472961
dihancurkan,0.6196866035461426
ditelan,0.6083705425262451
dibinasakan,0.6028188467025757
diruntuhkan,0.6005575656890869
terkikis,0.6231412291526794
runtuh,0.6181835532188416
runtuhan,0.6186627149581909
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
longsor,0.6198211312294006
banjir,0.6081518530845642
luapan,0.6043121218681335
meluapnya,0.5885663628578186
pendangkalan,0.5860394835472107
bendungan,0.5466336607933044
rusaknya,0.5426545739173889
lapindo,0.5363849401473999
longsor,0.6196216344833374
longsor,0.610201358795166
tertimbun,0.6062315106391907
subsiden,0.6028080582618713
salinisasi,0.5961059927940369
ambles,0.5823783874511719
longsornya,0.5408567786216736
diatome,0.5257236361503601
novaeseelandiae,0.5228192210197449
manupeu,0.5217008590698242
werang,0.5129082202911377
rusaknya,0.6161081790924072
longsoran,0.6081492304801941
banjir,0.6196048259735107
penatagunaan,0.6194319725036621
davíð,0.6134281158447266
likuefaksi,0.6131793260574341
diatome,0.6078951954841614
bencah,0.6063587069511414
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
luapan,0.6219333410263062
kekeringan,0.6196048259735107
jebolnya,0.6081517934799194
kemacetan,0.5943864583969116
erosi,0.5898998379707336
tanggul,0.5850115418434143
bencana,0.5844983458518982
kebakaran,0.5663203597068787
bandang,0.5528610944747925
earthquake,0.5841647386550903
letusan,0.5679782629013062
bencana,0.5641166567802429
gempabumi,0.5571192502975464
erupsi,0.546808123588562
pascagempa,0.5399539470672607
guncangan,0.539455235004425
diterjang,0.5238288640975952
longsor,0.5212538242340088
banjir,0.6196048259735107
kepanikan,0.6217405796051025
malapetaka,0.6183853149414062
kolera,0.6167947053909302
kesengsaraan,0.6131706833839417
kesusahan,0.6067626476287842
penderitaan,0.5591515898704529
berkepanjangan,0.5558048486709595
ledakan,0.6149957776069641
banjir,0.5663204789161682
pemadaman,0.5525127649307251
musibah,0.5361427068710327
terbakar,0.5344908237457275
longsor,0.5212211012840271
bencana,0.5183101296424866
letusan,0.5091123580932617
kecelakaan,0.5030372142791748
kepanikan,0.5022986531257629
jatuhnya,0.6192030906677246
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
kaldera,0.6153898239135742
basaltik,0.6070005893707275
lava,0.6047160625457764
freatik,0.6034069061279297
gunungapi,0.6007969975471497
vulkanis,0.6007933616638184
kelud,0.5889836549758911
kebakaran,0.6149957776069641
meledak,0.6073418855667114
semburan,0.6029043197631836
peledakan,0.601405143737793
erupsi,0.5975668430328369
kebocoran,0.5840094685554504
kepanikan,0.573893129825592
gunungapi,0.6124122142791748
vulkanis,0.6066746115684509
lava,0.5509322881698608
erebus,0.5418686270713806
vesuvius,0.5410044193267822
letusan,0.619019627571106
guncangan,0.5745404958724976
gempabumi,0.5556459426879883
longsor,0.5369135141372681
erupsi,0.5282527208328247
bencana,0.5150286555290222
ledakan,0.5082412362098694
susulan,0.5070127844810486
mengguncang,0.5069633722305298
tragedi,0.5997490286827087
kemalangan,0.5875647664070129
kesialan,0.5659881234169006
kejadian,0.5631272792816162
imbasnya,0.5617528557777405
tenggelamnya,0.5430253744125366
pembantaian,0.6187449097633362
penembakan,0.6036487817764282
bentrokan,0.5866861343383789
tragedi,0.5830890536308289
skandal,0.5706419944763184
kejadian,0.5645816922187805
dekompresi,0.5588956475257874
musibah,0.5399733781814575
penyurutan,0.5290113091468811
cidera,0.5125083923339844
terbakarnya,0.5031718015670776
