Word,Similarity
menerjang,0.6478098630905151
tersapu,0.6426703333854675
erosi,0.6913832426071167
tertimbun,0.6722032427787781
longsoran,0.6582555174827576
banjir,0.6445528268814087
sedimentasi,0.8388288617134094
abrasi,0.8059390783309937
pelapukan,0.763698399066925
pendangkalan,0.7366247177124023
pengikisan,0.736305296421051
pengendapan,0.7151835560798645
longsor,0.6913832426071167
kekeringan,0.6865314245223999
penipisan,0.6795384883880615
longsoran,0.6771848797798157
wabah,0.704428493976593
kekeringan,0.6787006258964539
epidemi,0.66883784532547
wabah,0.8332653045654297
kolera,0.7917323708534241
epidemik,0.7651592493057251
malaria,0.7297762036323547
pandemi,0.7278754711151123
pandemik,0.7021048665046692
campak,0.6930645108222961
penyakit,0.6798382997512817
disentri,0.6782302856445312
variola,0.676062285900116
kekeringan,0.6590107679367065
berkurangnya,0.6456746459007263
